id,json
11,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
12,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
13,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
14,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""color"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""*"":""color""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""count""}]}"
15,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""size"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""*"":""size""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""count""}]}"
16,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
17,"{""marktype"":""bar"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
18,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
19,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
20,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
21,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
22,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
23,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[]}"
24,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
25,"{""marktype"":""bar"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
26,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
27,"{""marktype"":""bar"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
28,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
29,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
30,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
31,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
32,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
33,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[]}"
34,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
35,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
36,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
37,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
38,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
39,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
40,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
41,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
42,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
